ts,event_id,session_id,user_id,item_name,product_id,ds
1759492649000,2bab6b2,f08156a,user_10,purchase,datacloud,2025-10-03
1760746696000,c678d51,fa7ca22,user_5,watch_now,slack,2025-10-18
1760577349000,0bd0918,2141425,user_2,details_page,datacloud,2025-10-16
1761782616000,24fc95a,2141425,user_3,watch_now,manufacturingcloud,2025-10-30
1761594543000,78f4e79,fa7ca22,user_8,watch_now,manufacturingcloud,2025-10-27
1760416932000,f1cff0d,2141425,user_10,view_details,marketingcloud,2025-10-14
1761669046000,8ae926f,7386ea4,user_3,view_details,healthcloud,2025-10-28
1760191042000,02cccbe,7386ea4,user_10,view_details,healthcloud,2025-10-11
1760167671000,93753c0,2141425,user_4,watch_now,slack,2025-10-11
1759944002000,bd52949,f08156a,user_7,view_details,manufacturingcloud,2025-10-08
1760344569000,4c11f8f,5a17c0a,user_4,view_details,healthcloud,2025-10-13
1759484163000,8766e15,a98e290,user_6,checkout,healthcloud,2025-10-03
1759965108000,ac3d8a5,2fcec77,user_1,watch_now,tableau,2025-10-08
1760569343000,6542572,dc66929,user_7,view_details,healthcloud,2025-10-15
1759592907000,bb22395,fa7ca22,user_6,checkout,salescloud,2025-10-04
1761049075000,19a78fd,a98e290,user_9,view_details,tableau,2025-10-21
1761111125000,eb62b35,4a0dd10,user_10,view_details,datacloud,2025-10-22
1761727477000,8b97ae7,4a0dd10,user_8,purchase,tableau,2025-10-29
1759609131000,b336835,2141425,user_7,checkout,datacloud,2025-10-04
1760816577000,41d2560,7386ea4,user_5,details_page,slack,2025-10-18
1760143126000,45e8eef,ec64d4b,user_4,purchase,mulesoft,2025-10-11
1759284362000,b28949f,dc66929,user_3,details_page,marketingcloud,2025-10-01
1759563321000,a749b55,7386ea4,user_3,checkout,servicecloud,2025-10-04
1759767256000,b094eaf,7386ea4,user_1,purchase,datacloud,2025-10-06
1761334105000,2f65936,7386ea4,user_5,watch_now,slack,2025-10-24
1759782091000,c0b09e2,a98e290,user_4,view_details,datacloud,2025-10-06
1761431706000,523a78e,2141425,user_4,purchase,mulesoft,2025-10-25
1759720274000,db85682,4a0dd10,user_8,watch_now,datacloud,2025-10-06
1760392970000,96d4386,7386ea4,user_8,watch_now,healthcloud,2025-10-13
1760008344000,a07489e,f08156a,user_7,purchase,datacloud,2025-10-09
1760777378000,71a30dd,fa7ca22,user_3,details_page,servicecloud,2025-10-18
1759594960000,f976497,a98e290,user_5,details_page,tableau,2025-10-04
1759293688000,7239a27,5a17c0a,user_2,checkout,healthcloud,2025-10-01
1760278414000,35fa63a,5a17c0a,user_9,view_details,servicecloud,2025-10-12
1761079135000,ddc84d9,2141425,user_8,details_page,tableau,2025-10-21
1761354658000,fa0d52a,5a17c0a,user_3,purchase,slack,2025-10-25
1761242492000,f13a206,f08156a,user_5,checkout,mulesoft,2025-10-23
