ts,event_id,session_id,user_id,product_id,ds
1759775776000,3de0311,fa7ca22,user_8,manufacturingcloud,2025-10-06
1760186267000,ab22421,2141425,user_3,salescloud,2025-10-11
1761132822000,e5c00ee,dc66929,user_9,datacloud,2025-10-22
1760284533000,d88cd69,f08156a,user_9,salescloud,2025-10-12
1761524562000,5535af5,f08156a,user_9,salescloud,2025-10-27
1761694717000,fa2a4f7,7386ea4,user_3,servicecloud,2025-10-28
1760541753000,d69530e,ec64d4b,user_6,marketingcloud,2025-10-15
1761663666000,cd0c3f0,7386ea4,user_5,manufacturingcloud,2025-10-28
1760679920000,2c9f7ad,2141425,user_4,mulesoft,2025-10-17
1760938867000,490c112,5a17c0a,user_9,mulesoft,2025-10-20
1759685572000,49caf0c,fa7ca22,user_1,marketingcloud,2025-10-05
1760274685000,f17d319,a98e290,user_2,healthcloud,2025-10-12
1761378938000,c5c8d25,ec64d4b,user_6,marketingcloud,2025-10-25
1760169721000,51fb39f,f08156a,user_6,marketingcloud,2025-10-11
1759519005000,a7f12af,7386ea4,user_1,mulesoft,2025-10-03
1759795813000,bed2608,5a17c0a,user_10,manufacturingcloud,2025-10-07
1759897286000,fd38f48,2141425,user_4,tableau,2025-10-08
1760291207000,455305f,ec64d4b,user_7,servicecloud,2025-10-12
1760981144000,b1caffc,ec64d4b,user_1,tableau,2025-10-20
1760706354000,536ad3e,2fcec77,user_7,tableau,2025-10-17
1761550632000,9bca2d0,2141425,user_9,healthcloud,2025-10-27
1761439307000,1781173,fa7ca22,user_9,manufacturingcloud,2025-10-26
1759632880000,a50f975,2141425,user_7,marketingcloud,2025-10-05
1759459877000,ee20ce7,5a17c0a,user_7,datacloud,2025-10-03
1760475432000,2b4c69c,7386ea4,user_10,marketingcloud,2025-10-14
1759552651000,354d3a4,4a0dd10,user_5,healthcloud,2025-10-04
1759536394000,9958515,f08156a,user_8,tableau,2025-10-04
1759623351000,1aceb54,2fcec77,user_8,salescloud,2025-10-05
1760348252000,bef39fd,2141425,user_10,healthcloud,2025-10-13
1761288243000,f0498ad,fa7ca22,user_4,datacloud,2025-10-24
1759934305000,e3f3c96,f08156a,user_7,manufacturingcloud,2025-10-08
1761608292000,0efd023,dc66929,user_8,tableau,2025-10-27
1759756860000,944a248,ec64d4b,user_9,salescloud,2025-10-06
1761237860000,83d7da6,7386ea4,user_10,salescloud,2025-10-23
1759374008000,5983ab2,7386ea4,user_3,servicecloud,2025-10-02
1759838121000,719e286,5a17c0a,user_8,servicecloud,2025-10-07
1760067679000,95c8536,5a17c0a,user_1,servicecloud,2025-10-10
1760675790000,13d073c,ec64d4b,user_4,tableau,2025-10-17
1760209251000,6fcaf05,2141425,user_3,manufacturingcloud,2025-10-11
1759509359000,d0b633e,2141425,user_10,servicecloud,2025-10-03
1760632465000,6014436,4a0dd10,user_7,mulesoft,2025-10-16
1760092866000,f3a58d3,2141425,user_2,healthcloud,2025-10-10
1761480570000,47c9b9e,fa7ca22,user_10,marketingcloud,2025-10-26
1761856184000,16078ca,4a0dd10,user_8,datacloud,2025-10-30
1760241491000,9429dd2,5a17c0a,user_5,tableau,2025-10-12
1760172196000,8b57b67,4a0dd10,user_4,slack,2025-10-11
1760122899000,a4649d7,7386ea4,user_10,tableau,2025-10-10
1760430717000,946d5ab,ec64d4b,user_7,tableau,2025-10-14
1761258596000,c0a29b0,ec64d4b,user_4,slack,2025-10-23
1759688420000,6eafdef,5a17c0a,user_7,manufacturingcloud,2025-10-05
1760207124000,3f8f73c,dc66929,user_4,servicecloud,2025-10-11
1759661850000,3570aeb,2fcec77,user_3,datacloud,2025-10-05
1759927720000,45f0ab8,fa7ca22,user_9,slack,2025-10-08
1759419454000,9442de2,dc66929,user_3,mulesoft,2025-10-02
1760197996000,7017c3b,fa7ca22,user_8,healthcloud,2025-10-11
1761740827000,42668d7,fa7ca22,user_2,slack,2025-10-29
1760700236000,2449662,fa7ca22,user_1,manufacturingcloud,2025-10-17
1759457020000,3092c6e,dc66929,user_9,salescloud,2025-10-03
1760380096000,e75c89c,ec64d4b,user_4,marketingcloud,2025-10-13
1761696958000,34b23ca,7386ea4,user_4,servicecloud,2025-10-29
1759277746000,08059c2,2141425,user_3,servicecloud,2025-10-01
1760531438000,f911b60,4a0dd10,user_2,marketingcloud,2025-10-15
1760379968000,f421b82,2141425,user_7,datacloud,2025-10-13
1759498963000,3e503fe,dc66929,user_3,salescloud,2025-10-03
1761111088000,af5b5ff,f08156a,user_7,datacloud,2025-10-22
1760873952000,fd7f289,dc66929,user_9,mulesoft,2025-10-19
1760440161000,aec9bbf,2fcec77,user_8,manufacturingcloud,2025-10-14
1761696040000,5941dab,2fcec77,user_3,slack,2025-10-29
1759819544000,0c3a0b1,2fcec77,user_8,salescloud,2025-10-07
1760570922000,f0d19b0,2fcec77,user_7,manufacturingcloud,2025-10-15
1760290649000,37b67eb,5a17c0a,user_2,marketingcloud,2025-10-12
1760263846000,b852b3d,7386ea4,user_10,healthcloud,2025-10-12
1759907236000,a52986e,4a0dd10,user_3,slack,2025-10-08
1759808859000,1557e09,5a17c0a,user_7,salescloud,2025-10-07
1761521022000,2a4e1a4,f08156a,user_6,healthcloud,2025-10-26
1761648503000,bb57055,5a17c0a,user_10,datacloud,2025-10-28
1760687452000,985d47d,2fcec77,user_5,manufacturingcloud,2025-10-17
1760280233000,fc9cfb0,2141425,user_4,servicecloud,2025-10-12
1761468461000,f0b3393,dc66929,user_4,healthcloud,2025-10-26
1760025351000,7d8f7a9,5a17c0a,user_5,servicecloud,2025-10-09
1761360285000,7f3bb34,2141425,user_6,marketingcloud,2025-10-25
1760399130000,9311660,a98e290,user_5,servicecloud,2025-10-13
1759734415000,1a86a3d,f08156a,user_1,datacloud,2025-10-06
1761825191000,17ee884,4a0dd10,user_3,tableau,2025-10-30
1760724509000,0b91499,f08156a,user_2,healthcloud,2025-10-17
1761109816000,aa27863,2fcec77,user_6,manufacturingcloud,2025-10-22
1761616585000,94dcbfe,ec64d4b,user_1,mulesoft,2025-10-28
1761569443000,577db31,4a0dd10,user_10,servicecloud,2025-10-27
1761844725000,7d9df73,4a0dd10,user_4,slack,2025-10-30
1759298597000,6d0ba9f,2141425,user_9,servicecloud,2025-10-01
1761717204000,b874fc4,5a17c0a,user_1,marketingcloud,2025-10-29
1759856242000,f700630,5a17c0a,user_6,datacloud,2025-10-07
1760575197000,3f055e4,2fcec77,user_8,mulesoft,2025-10-16
1760821057000,e72b550,2141425,user_5,tableau,2025-10-18
1761205492000,959ee1f,2141425,user_7,manufacturingcloud,2025-10-23
1761323304000,3c6b735,f08156a,user_4,datacloud,2025-10-24
1760099210000,45647ca,2141425,user_6,healthcloud,2025-10-10
1759403163000,31f0841,dc66929,user_7,marketingcloud,2025-10-02
1760286418000,c4d5cfd,4a0dd10,user_4,mulesoft,2025-10-12
1760478488000,a32a7c2,7386ea4,user_4,servicecloud,2025-10-14
1760153653000,9716e2d,4a0dd10,user_10,marketingcloud,2025-10-11
1760707274000,f714e5e,f08156a,user_2,healthcloud,2025-10-17
1759788347000,f74ead0,fa7ca22,user_1,tableau,2025-10-06
1760687234000,b1d05a2,a98e290,user_2,manufacturingcloud,2025-10-17
1761197624000,e7d6ccf,dc66929,user_3,salescloud,2025-10-23
1760639725000,726b2a1,2141425,user_8,healthcloud,2025-10-16
1761698711000,991cc31,a98e290,user_10,datacloud,2025-10-29
1761112181000,91ee2e8,f08156a,user_10,salescloud,2025-10-22
1759609984000,a9ff35e,7386ea4,user_2,slack,2025-10-04
1760281795000,0be5c6d,5a17c0a,user_10,healthcloud,2025-10-12
1759645533000,87aed35,a98e290,user_6,tableau,2025-10-05
1761614894000,7b9d374,2fcec77,user_3,healthcloud,2025-10-28
1761619154000,85c96f7,7386ea4,user_8,healthcloud,2025-10-28
1761819255000,492b97d,2141425,user_6,tableau,2025-10-30
1760211162000,5ae59d3,a98e290,user_5,tableau,2025-10-11
1760056145000,82c4081,2141425,user_3,marketingcloud,2025-10-10
1759736999000,a028790,ec64d4b,user_7,healthcloud,2025-10-06
1759939905000,93bfe30,a98e290,user_1,mulesoft,2025-10-08
1759321050000,989436e,fa7ca22,user_5,slack,2025-10-01
1759892966000,a44bde5,fa7ca22,user_3,manufacturingcloud,2025-10-08
1760690150000,159ba7c,2fcec77,user_8,slack,2025-10-17
1760398614000,8277e0d,5a17c0a,user_5,manufacturingcloud,2025-10-13
1759398036000,da7f79e,2141425,user_7,tableau,2025-10-02
1760701325000,f94cacb,5a17c0a,user_1,slack,2025-10-17
1760424600000,a8c9896,2fcec77,user_9,healthcloud,2025-10-14
1761017222000,3f27505,a98e290,user_9,mulesoft,2025-10-21
1759524564000,0926e42,f08156a,user_6,marketingcloud,2025-10-03
1759624634000,cd1c1dc,dc66929,user_10,datacloud,2025-10-05
1760585606000,1ef3e51,2fcec77,user_8,salescloud,2025-10-16
1759310356000,35962e5,ec64d4b,user_4,manufacturingcloud,2025-10-01
1761604917000,f13c79e,dc66929,user_4,datacloud,2025-10-27
1761463716000,fc0aadc,2141425,user_1,servicecloud,2025-10-26
1759429520000,bcbcfe3,2141425,user_4,marketingcloud,2025-10-02
1760795647000,9ec9d10,dc66929,user_1,servicecloud,2025-10-18
1760479448000,d0a98f8,2fcec77,user_2,mulesoft,2025-10-14
1759485229000,2ce0ebf,f08156a,user_6,servicecloud,2025-10-03
1760555695000,4b9b8b1,f08156a,user_8,healthcloud,2025-10-15
1760221498000,55c6d31,5a17c0a,user_4,manufacturingcloud,2025-10-11
1761193215000,707186d,dc66929,user_5,manufacturingcloud,2025-10-23
1759526153000,2bbe64f,fa7ca22,user_8,manufacturingcloud,2025-10-03
1760531248000,329262c,4a0dd10,user_9,mulesoft,2025-10-15
1760212974000,d9c7759,a98e290,user_3,datacloud,2025-10-11
1760833664000,54eddb9,5a17c0a,user_3,marketingcloud,2025-10-19
1760221416000,ace5b91,fa7ca22,user_5,slack,2025-10-11
1759453311000,404f745,a98e290,user_10,tableau,2025-10-03
1760336118000,1349597,4a0dd10,user_2,marketingcloud,2025-10-13
1761209405000,a0080d7,fa7ca22,user_4,marketingcloud,2025-10-23
1760810255000,ab628d2,4a0dd10,user_5,mulesoft,2025-10-18
1760584017000,b843588,fa7ca22,user_4,datacloud,2025-10-16
1761182915000,16b7ad1,fa7ca22,user_2,tableau,2025-10-23
1760715264000,dd2406c,dc66929,user_3,tableau,2025-10-17
1761108349000,e39db0d,2fcec77,user_8,marketingcloud,2025-10-22
1759941987000,f0c53f3,2fcec77,user_9,datacloud,2025-10-08
1760680576000,8c862d5,4a0dd10,user_9,tableau,2025-10-17
1759928761000,8cd1336,fa7ca22,user_9,salescloud,2025-10-08
1760619643000,9d28bfb,2fcec77,user_4,servicecloud,2025-10-16
1760487100000,76db5bf,fa7ca22,user_9,servicecloud,2025-10-15
1759491474000,b1be8a5,4a0dd10,user_7,tableau,2025-10-03
1759331703000,0f53645,2fcec77,user_4,healthcloud,2025-10-01
1759369548000,e730f42,a98e290,user_4,manufacturingcloud,2025-10-02
1760199857000,fc70fc9,dc66929,user_10,marketingcloud,2025-10-11
1761284261000,187eb24,a98e290,user_2,salescloud,2025-10-24
1760073582000,28bf156,4a0dd10,user_1,datacloud,2025-10-10
1759774004000,d5c5515,fa7ca22,user_7,salescloud,2025-10-06
1761039885000,0aab233,2141425,user_8,marketingcloud,2025-10-21
1760322549000,898caaf,ec64d4b,user_7,healthcloud,2025-10-13
1761734329000,0638891,a98e290,user_10,tableau,2025-10-29
1761250573000,444a177,5a17c0a,user_4,marketingcloud,2025-10-23
1759501821000,3ff0a0c,f08156a,user_2,slack,2025-10-03
1759764448000,948aea8,dc66929,user_5,slack,2025-10-06
1761242606000,f0a99ba,2fcec77,user_10,manufacturingcloud,2025-10-23
1760432190000,03516be,5a17c0a,user_2,salescloud,2025-10-14
1760263215000,af0ea06,ec64d4b,user_4,mulesoft,2025-10-12
1761657279000,339c3ab,fa7ca22,user_6,tableau,2025-10-28
1761335329000,03dff60,fa7ca22,user_3,manufacturingcloud,2025-10-24
1759671168000,991b9ea,fa7ca22,user_1,mulesoft,2025-10-05
1759642930000,21db13d,2141425,user_4,slack,2025-10-05
1759669621000,03b08c6,2141425,user_7,manufacturingcloud,2025-10-05
1759472600000,c35b6dd,4a0dd10,user_2,manufacturingcloud,2025-10-03
1761126823000,f468427,ec64d4b,user_5,healthcloud,2025-10-22
1761363953000,bb56fec,a98e290,user_1,servicecloud,2025-10-25
1760403433000,059d04b,4a0dd10,user_3,datacloud,2025-10-14
1760662831000,de39e8d,ec64d4b,user_1,healthcloud,2025-10-17
1760731614000,6557a00,dc66929,user_1,datacloud,2025-10-17
1761175717000,3c74184,7386ea4,user_7,mulesoft,2025-10-22
1761012132000,013e8ee,dc66929,user_3,healthcloud,2025-10-21
1761243210000,b39269a,fa7ca22,user_3,manufacturingcloud,2025-10-23
1761865878000,9862967,fa7ca22,user_7,mulesoft,2025-10-30
1761129256000,a8bb8e4,5a17c0a,user_7,mulesoft,2025-10-22
1759480248000,465d878,5a17c0a,user_5,datacloud,2025-10-03
1761563695000,d7c0aa7,4a0dd10,user_4,healthcloud,2025-10-27
1761718406000,b631d92,2fcec77,user_7,manufacturingcloud,2025-10-29
1759927570000,ac46d5f,2fcec77,user_6,mulesoft,2025-10-08
1759690539000,c44efe0,ec64d4b,user_7,servicecloud,2025-10-05
1760843364000,81e6d2e,fa7ca22,user_2,manufacturingcloud,2025-10-19
1761691293000,c1224f4,fa7ca22,user_8,mulesoft,2025-10-28
1760689376000,195661a,a98e290,user_4,datacloud,2025-10-17
1760641059000,2f1c1f3,4a0dd10,user_6,healthcloud,2025-10-16
1760387634000,127388c,5a17c0a,user_5,slack,2025-10-13
1761537380000,918109b,f08156a,user_7,servicecloud,2025-10-27
